product_id,category,price,base_return_rate
PROD_000000,Health,158.27675424526487,0.08
PROD_000001,Fashion,396.68274512966696,0.15
PROD_000002,Toys,424.2274567244514,0.08
PROD_000003,Electronics,27.697585022461507,0.08
PROD_000004,Automotive,495.2835162539339,0.08
PROD_000005,Books,171.4185864646971,0.08
PROD_000006,Electronics,208.74214311354513,0.08
PROD_000007,Books,169.2567727910254,0.08
PROD_000008,Fashion,296.28883436366885,0.15
PROD_000009,Fashion,109.42383982203715,0.15
PROD_000010,Books,155.43010883528063,0.08
PROD_000011,Beauty,316.32928757036814,0.08
PROD_000012,Sports,454.55988949129375,0.08
PROD_000013,Toys,118.10053252493586,0.08
PROD_000014,Electronics,478.87117331654554,0.08
PROD_000015,Sports,309.3663670237759,0.08
PROD_000016,Home & Garden,485.03469774214676,0.08
PROD_000017,Health,196.57611035728272,0.08
PROD_000018,Automotive,466.5261412292608,0.08
PROD_000019,Automotive,442.2778915225602,0.08
PROD_000020,Fashion,174.48586632515867,0.15
PROD_000021,Automotive,475.990986080418,0.08
PROD_000022,Toys,342.0069606296893,0.08
PROD_000023,Sports,53.89240527427023,0.08
PROD_000024,Electronics,128.0458197530519,0.08
PROD_000025,Toys,260.3786886565226,0.08
PROD_000026,Books,286.0478933048821,0.08
PROD_000027,Jewelry,219.5048410591416,0.15
PROD_000028,Automotive,16.67093215548943,0.08
PROD_000029,Books,466.82336217785183,0.08
PROD_000030,Books,156.83609269943128,0.08
PROD_000031,Toys,122.37492023348564,0.08
PROD_000032,Beauty,436.93552177906037,0.08
PROD_000033,Electronics,442.23668672513617,0.08
PROD_000034,Health,481.54631727841104,0.08
PROD_000035,Sports,106.19082194874993,0.08
PROD_000036,Home & Garden,206.42295794832646,0.08
PROD_000037,Sports,22.45052680599332,0.08
PROD_000038,Electronics,129.62865816054955,0.08
PROD_000039,Beauty,411.2644856333553,0.08
PROD_000040,Jewelry,82.26714762126107,0.15
PROD_000041,Toys,75.66897786042011,0.08
PROD_000042,Jewelry,431.69166011081614,0.15
PROD_000043,Health,443.84067866558996,0.08
PROD_000044,Automotive,222.47384180325528,0.08
PROD_000045,Home & Garden,98.6406922919394,0.08
PROD_000046,Home & Garden,496.4412791929886,0.08
PROD_000047,Jewelry,61.38689829549515,0.15
PROD_000048,Health,253.167389240501,0.08
PROD_000049,Automotive,172.79696392018838,0.08
PROD_000050,Sports,119.44656303977773,0.08
PROD_000051,Beauty,60.704821060348806,0.08
PROD_000052,Sports,15.935426888946845,0.08
PROD_000053,Sports,444.8677414865945,0.08
PROD_000054,Jewelry,237.2202744243334,0.15
PROD_000055,Sports,33.76371075802971,0.08
PROD_000056,Automotive,472.907519625648,0.08
PROD_000057,Toys,296.2553713139353,0.08
PROD_000058,Fashion,258.3731924106826,0.15
PROD_000059,Toys,19.32580426044182,0.08
PROD_000060,Electronics,22.461847267350684,0.08
PROD_000061,Jewelry,324.07255403869266,0.15
PROD_000062,Home & Garden,286.5454458354939,0.08
PROD_000063,Jewelry,410.3494915184978,0.15
PROD_000064,Home & Garden,263.51628989219074,0.08
PROD_000065,Automotive,300.5029726518239,0.08
PROD_000066,Beauty,496.9632380835861,0.08
PROD_000067,Electronics,419.60133223170703,0.08
PROD_000068,Health,494.26140878341397,0.08
PROD_000069,Health,318.2382232942205,0.08
PROD_000070,Automotive,136.96292330029763,0.08
PROD_000071,Fashion,350.8551734005413,0.15
PROD_000072,Toys,204.5634313308439,0.08
PROD_000073,Beauty,173.54964821208716,0.08
PROD_000074,Sports,53.26630915275892,0.08
PROD_000075,Sports,473.50465203507713,0.08
PROD_000076,Electronics,463.9428005060119,0.08
PROD_000077,Health,455.6857034625102,0.08
PROD_000078,Jewelry,246.60880976661792,0.15
PROD_000079,Jewelry,85.31274703996272,0.15
PROD_000080,Automotive,439.6817192370567,0.08
PROD_000081,Home & Garden,133.14629462689456,0.08
PROD_000082,Health,339.34560123141534,0.08
PROD_000083,Beauty,192.08649865741958,0.08
PROD_000084,Automotive,450.9835947001335,0.08
PROD_000085,Health,358.45223364881895,0.08
PROD_000086,Books,460.92867301752744,0.08
PROD_000087,Jewelry,79.12867154449346,0.15
PROD_000088,Toys,457.38621804635744,0.08
PROD_000089,Beauty,172.07156072821724,0.08
PROD_000090,Sports,278.23582541779746,0.08
PROD_000091,Fashion,127.11864688618944,0.15
PROD_000092,Health,351.9235116035865,0.08
PROD_000093,Electronics,266.0592621842495,0.08
PROD_000094,Sports,191.1764578006932,0.08
PROD_000095,Books,83.97284663384448,0.08
PROD_000096,Electronics,179.2138149119455,0.08
PROD_000097,Books,429.5674826956381,0.08
PROD_000098,Jewelry,388.5259631855062,0.15
PROD_000099,Jewelry,407.7968849732695,0.15
PROD_000100,Sports,46.01905563331087,0.08
PROD_000101,Books,44.518019707886694,0.08
PROD_000102,Home & Garden,474.07327912882056,0.08
PROD_000103,Automotive,175.21310538881465,0.08
PROD_000104,Books,453.78484922770434,0.08
PROD_000105,Fashion,205.5065291684211,0.15
PROD_000106,Fashion,358.11354603802596,0.15
PROD_000107,Electronics,244.9373328463207,0.08
PROD_000108,Home & Garden,317.09774247750477,0.08
PROD_000109,Beauty,392.1614451025397,0.08
PROD_000110,Toys,361.12050471538026,0.08
PROD_000111,Beauty,266.8617822843724,0.08
PROD_000112,Home & Garden,447.99075197169094,0.08
PROD_000113,Toys,410.93663381404565,0.08
PROD_000114,Beauty,298.4177169899892,0.08
PROD_000115,Toys,348.02729808568773,0.08
PROD_000116,Books,423.5985798472951,0.08
PROD_000117,Books,400.5980316344922,0.08
PROD_000118,Sports,141.56894056428004,0.08
PROD_000119,Fashion,259.06035546521287,0.15
PROD_000120,Books,496.2108462599146,0.08
PROD_000121,Electronics,128.27161262196194,0.08
PROD_000122,Automotive,439.32423035391236,0.08
PROD_000123,Electronics,488.23138952219097,0.08
PROD_000124,Home & Garden,436.0677808254917,0.08
PROD_000125,Health,81.0810346854004,0.08
PROD_000126,Automotive,379.10559629433874,0.08
PROD_000127,Jewelry,19.794609482996226,0.15
PROD_000128,Beauty,273.578203096892,0.08
PROD_000129,Beauty,283.35939477573675,0.08
PROD_000130,Jewelry,292.1266049606194,0.15
PROD_000131,Automotive,480.4524491925954,0.08
PROD_000132,Beauty,487.44658346961234,0.08
PROD_000133,Jewelry,138.7318286647598,0.15
PROD_000134,Electronics,240.50260326195684,0.08
PROD_000135,Sports,196.09722812419807,0.08
PROD_000136,Toys,294.2920040192209,0.08
PROD_000137,Sports,484.09934895031734,0.08
PROD_000138,Electronics,164.75743262499796,0.08
PROD_000139,Toys,317.4427336834539,0.08
PROD_000140,Health,133.9854563307486,0.08
PROD_000141,Automotive,78.41020357295358,0.08
PROD_000142,Sports,390.01874088920164,0.08
PROD_000143,Books,130.25119012285614,0.08
PROD_000144,Electronics,39.942468449777195,0.08
PROD_000145,Toys,317.6537372724958,0.08
PROD_000146,Health,397.72956617344647,0.08
PROD_000147,Automotive,463.15468480390706,0.08
PROD_000148,Health,419.9531185294136,0.08
PROD_000149,Automotive,20.918389754824602,0.08
PROD_000150,Books,44.12433049754614,0.08
PROD_000151,Fashion,105.29629305792557,0.15
PROD_000152,Books,25.37914313446388,0.08
PROD_000153,Home & Garden,389.8026399679254,0.08
PROD_000154,Jewelry,393.42776161518606,0.15
PROD_000155,Home & Garden,112.57086205727481,0.08
PROD_000156,Fashion,322.55768820600343,0.15
PROD_000157,Sports,260.2692723919066,0.08
PROD_000158,Automotive,234.35018663168142,0.08
PROD_000159,Home & Garden,42.36231327994339,0.08
PROD_000160,Books,335.18800485697886,0.08
PROD_000161,Toys,89.29604402146236,0.08
PROD_000162,Books,457.2192629877637,0.08
PROD_000163,Toys,114.6428033328842,0.08
PROD_000164,Health,46.08871295661755,0.08
PROD_000165,Toys,294.9779891507379,0.08
PROD_000166,Books,217.22424960842045,0.08
PROD_000167,Books,148.07489333623374,0.08
PROD_000168,Jewelry,211.46675259810027,0.15
PROD_000169,Electronics,261.98108599860075,0.08
PROD_000170,Jewelry,38.660775109538875,0.15
PROD_000171,Health,145.33128206352387,0.08
PROD_000172,Fashion,398.79347171071896,0.15
PROD_000173,Sports,95.88113376370292,0.08
PROD_000174,Books,482.79812050412954,0.08
PROD_000175,Home & Garden,225.77832627761103,0.08
PROD_000176,Home & Garden,171.32859642706902,0.08
PROD_000177,Jewelry,96.28300155190908,0.15
PROD_000178,Fashion,311.4800303057768,0.15
PROD_000179,Automotive,66.3559336219432,0.08
PROD_000180,Health,393.7994574069902,0.08
PROD_000181,Fashion,79.1149513244159,0.15
PROD_000182,Electronics,103.46739773241946,0.08
PROD_000183,Home & Garden,230.46976344899733,0.08
PROD_000184,Automotive,389.2103477937432,0.08
PROD_000185,Toys,354.4840221035935,0.08
PROD_000186,Books,31.412864821259035,0.08
PROD_000187,Sports,343.74365433568715,0.08
PROD_000188,Electronics,407.55634480874085,0.08
PROD_000189,Home & Garden,285.6361933662443,0.08
PROD_000190,Automotive,97.45132616491995,0.08
PROD_000191,Toys,26.48547304644342,0.08
PROD_000192,Health,297.49068512168174,0.08
PROD_000193,Books,76.81335960427118,0.08
PROD_000194,Jewelry,197.88329891180803,0.15
PROD_000195,Fashion,234.08677854324839,0.15
PROD_000196,Fashion,168.75715601736465,0.15
PROD_000197,Fashion,297.2136588398829,0.15
PROD_000198,Toys,103.23479519450783,0.08
PROD_000199,Fashion,70.71493499250386,0.15
PROD_000200,Sports,435.11633295456085,0.08
PROD_000201,Automotive,211.9647929367097,0.08
PROD_000202,Sports,85.4897889279618,0.08
PROD_000203,Health,41.28227570465934,0.08
PROD_000204,Home & Garden,134.66815456843085,0.08
PROD_000205,Automotive,224.9673617313376,0.08
PROD_000206,Fashion,432.38691238670367,0.15
PROD_000207,Automotive,162.15948897758278,0.08
PROD_000208,Automotive,487.1329432118749,0.08
PROD_000209,Beauty,306.55646917423036,0.08
PROD_000210,Home & Garden,103.25739934644864,0.08
PROD_000211,Toys,381.1991850005058,0.08
PROD_000212,Jewelry,37.78966235022425,0.15
PROD_000213,Fashion,127.96315767665371,0.15
PROD_000214,Electronics,432.935641636349,0.08
PROD_000215,Fashion,238.31531691912622,0.15
PROD_000216,Home & Garden,54.35474999511448,0.08
PROD_000217,Jewelry,212.8872397070187,0.15
PROD_000218,Toys,94.54053333668324,0.08
PROD_000219,Automotive,210.05892147936652,0.08
PROD_000220,Automotive,355.9411806879237,0.08
PROD_000221,Sports,467.38649658235414,0.08
PROD_000222,Toys,112.60395461504572,0.08
PROD_000223,Sports,437.1177655420612,0.08
PROD_000224,Automotive,133.93034761429345,0.08
PROD_000225,Automotive,342.37984026931895,0.08
PROD_000226,Toys,348.21928074492996,0.08
PROD_000227,Electronics,230.90151161475117,0.08
PROD_000228,Books,333.020538071426,0.08
PROD_000229,Health,224.4777267442022,0.08
PROD_000230,Home & Garden,38.98648681326685,0.08
PROD_000231,Jewelry,442.5092482973162,0.15
PROD_000232,Fashion,109.10783006516633,0.15
PROD_000233,Fashion,159.50494844242053,0.15
PROD_000234,Jewelry,413.2705756967589,0.15
PROD_000235,Jewelry,390.9063159340771,0.15
PROD_000236,Toys,182.64974179572462,0.08
PROD_000237,Electronics,463.8537139818992,0.08
PROD_000238,Beauty,98.62827872849167,0.08
PROD_000239,Health,443.16141371854945,0.08
PROD_000240,Sports,12.95079978051912,0.08
PROD_000241,Books,301.41255299449125,0.08
PROD_000242,Toys,131.3054127745151,0.08
PROD_000243,Jewelry,495.59031364575196,0.15
PROD_000244,Toys,144.36172647951994,0.08
PROD_000245,Beauty,489.82446097679593,0.08
PROD_000246,Fashion,318.15264969816644,0.15
PROD_000247,Home & Garden,203.1928070442975,0.08
PROD_000248,Jewelry,79.59080161936532,0.15
PROD_000249,Home & Garden,486.7002874475233,0.08
PROD_000250,Fashion,101.78612365393606,0.15
PROD_000251,Beauty,54.36891704286833,0.08
PROD_000252,Books,329.44719914311776,0.08
PROD_000253,Electronics,244.02204922493178,0.08
PROD_000254,Beauty,301.51807331371276,0.08
PROD_000255,Fashion,14.831808572587194,0.15
PROD_000256,Health,307.0703711308621,0.08
PROD_000257,Home & Garden,154.87270020311811,0.08
PROD_000258,Automotive,391.9932301671506,0.08
PROD_000259,Automotive,203.55571830671153,0.08
PROD_000260,Home & Garden,16.28944468440108,0.08
PROD_000261,Home & Garden,162.0780541831989,0.08
PROD_000262,Toys,102.89857623788134,0.08
PROD_000263,Home & Garden,145.0656728187159,0.08
PROD_000264,Beauty,377.1704817044032,0.08
PROD_000265,Automotive,222.52685708955875,0.08
PROD_000266,Jewelry,168.38191246117955,0.15
PROD_000267,Automotive,378.86300505081886,0.08
PROD_000268,Sports,71.11464732560641,0.08
PROD_000269,Books,411.50494390571527,0.08
PROD_000270,Jewelry,494.7886748504128,0.15
PROD_000271,Fashion,404.2254824960249,0.15
PROD_000272,Books,379.6692442883647,0.08
PROD_000273,Automotive,385.71984776773434,0.08
PROD_000274,Fashion,382.19456750738556,0.15
PROD_000275,Toys,480.60295169192904,0.08
PROD_000276,Home & Garden,164.29008569969739,0.08
PROD_000277,Books,295.74923860253057,0.08
PROD_000278,Sports,332.30115786283903,0.08
PROD_000279,Automotive,484.74783795447644,0.08
PROD_000280,Toys,357.3150860055016,0.08
PROD_000281,Jewelry,316.24345863540566,0.15
PROD_000282,Sports,124.01230664282171,0.08
PROD_000283,Beauty,16.64542684619061,0.08
PROD_000284,Toys,148.5545732563689,0.08
PROD_000285,Automotive,398.25251072601634,0.08
PROD_000286,Jewelry,179.28764572011363,0.15
PROD_000287,Books,452.12469148280707,0.08
PROD_000288,Jewelry,29.238341307921313,0.15
PROD_000289,Health,283.1743922431742,0.08
PROD_000290,Health,168.39322324028964,0.08
PROD_000291,Beauty,469.4503549234093,0.08
PROD_000292,Electronics,305.0247695702154,0.08
PROD_000293,Jewelry,83.01418627170906,0.15
PROD_000294,Books,209.21513667759305,0.08
PROD_000295,Health,111.3510779941491,0.08
PROD_000296,Health,283.2592333042577,0.08
PROD_000297,Books,316.7676058303688,0.08
PROD_000298,Sports,152.22309789354432,0.08
PROD_000299,Health,444.91846893094794,0.08
PROD_000300,Fashion,278.4936889945986,0.15
PROD_000301,Beauty,92.64142006997783,0.08
PROD_000302,Health,154.2838774495174,0.08
PROD_000303,Toys,141.95257411645215,0.08
PROD_000304,Toys,148.95996550115444,0.08
PROD_000305,Home & Garden,323.1664129110036,0.08
PROD_000306,Toys,327.06430908410147,0.08
PROD_000307,Automotive,326.66905474995644,0.08
PROD_000308,Sports,436.0339009224441,0.08
PROD_000309,Beauty,378.17339002542525,0.08
PROD_000310,Jewelry,294.68230997766017,0.15
PROD_000311,Home & Garden,280.42861835458143,0.08
PROD_000312,Fashion,16.406073606669167,0.15
PROD_000313,Toys,116.40523941924184,0.08
PROD_000314,Fashion,220.18304892706155,0.15
PROD_000315,Books,478.1851054032534,0.08
PROD_000316,Jewelry,418.1043460777164,0.15
PROD_000317,Sports,20.959449253225266,0.08
PROD_000318,Health,17.040005999860906,0.08
PROD_000319,Jewelry,364.25784481922403,0.15
PROD_000320,Automotive,130.78105767234265,0.08
PROD_000321,Sports,347.4762049520424,0.08
PROD_000322,Books,486.5835369792568,0.08
PROD_000323,Home & Garden,480.7705796458206,0.08
PROD_000324,Jewelry,467.53634127236865,0.15
PROD_000325,Books,451.4311505042088,0.08
PROD_000326,Automotive,290.32866976462594,0.08
PROD_000327,Beauty,382.1116089745718,0.08
PROD_000328,Beauty,186.91925215631562,0.08
PROD_000329,Toys,78.4220719976357,0.08
PROD_000330,Toys,69.87641329632662,0.08
PROD_000331,Beauty,82.291826139186,0.08
PROD_000332,Electronics,45.33509103685686,0.08
PROD_000333,Health,88.50032965381723,0.08
PROD_000334,Beauty,476.1476736268018,0.08
PROD_000335,Toys,66.25111372063812,0.08
PROD_000336,Sports,441.23072211709547,0.08
PROD_000337,Beauty,435.0008573833052,0.08
PROD_000338,Home & Garden,459.6701351635618,0.08
PROD_000339,Jewelry,359.1568881604039,0.15
PROD_000340,Sports,162.2707380197433,0.08
PROD_000341,Health,242.98706502981054,0.08
PROD_000342,Toys,292.4300466003024,0.08
PROD_000343,Books,263.99555048794747,0.08
PROD_000344,Books,481.6508625240493,0.08
PROD_000345,Fashion,190.05522023393422,0.15
PROD_000346,Fashion,436.2137643546454,0.15
PROD_000347,Toys,203.08217504252133,0.08
PROD_000348,Fashion,367.09311458286794,0.15
PROD_000349,Beauty,417.45278038958327,0.08
PROD_000350,Sports,25.82793732852074,0.08
PROD_000351,Home & Garden,321.4577473594906,0.08
PROD_000352,Toys,375.8592020904216,0.08
PROD_000353,Jewelry,154.2890853670595,0.15
PROD_000354,Books,385.45706185574704,0.08
PROD_000355,Electronics,426.57374387821386,0.08
PROD_000356,Health,457.0645407280519,0.08
PROD_000357,Books,189.6152427370302,0.08
PROD_000358,Fashion,178.84605938321988,0.15
PROD_000359,Toys,454.7466703342818,0.08
PROD_000360,Automotive,482.78365370859683,0.08
PROD_000361,Fashion,190.08765897386766,0.15
PROD_000362,Books,165.97935439757097,0.08
PROD_000363,Health,20.28264106057951,0.08
PROD_000364,Electronics,98.80993805873477,0.08
PROD_000365,Electronics,106.99539369398558,0.08
PROD_000366,Books,284.0803301460046,0.08
PROD_000367,Electronics,448.3639318433529,0.08
PROD_000368,Books,425.1565727056516,0.08
PROD_000369,Health,35.85954547364808,0.08
PROD_000370,Toys,477.2512393738828,0.08
PROD_000371,Fashion,391.8892595164591,0.15
PROD_000372,Fashion,476.423064822954,0.15
PROD_000373,Electronics,349.6727912110862,0.08
PROD_000374,Home & Garden,446.0651204223682,0.08
PROD_000375,Health,97.97649668914178,0.08
PROD_000376,Toys,163.20464623949607,0.08
PROD_000377,Automotive,420.901956521531,0.08
PROD_000378,Electronics,11.22277226440628,0.08
PROD_000379,Automotive,138.5328026025282,0.08
PROD_000380,Sports,348.82479929837376,0.08
PROD_000381,Home & Garden,189.6702460125579,0.08
PROD_000382,Health,164.38599619077783,0.08
PROD_000383,Sports,80.30484217534803,0.08
PROD_000384,Health,246.30433189470463,0.08
PROD_000385,Toys,56.90829157011217,0.08
PROD_000386,Jewelry,70.39067340264239,0.15
PROD_000387,Books,59.448831941665524,0.08
PROD_000388,Electronics,82.0790051466156,0.08
PROD_000389,Automotive,64.05792547074827,0.08
PROD_000390,Beauty,49.19311939094135,0.08
PROD_000391,Health,111.92186710839756,0.08
PROD_000392,Beauty,33.47003051903817,0.08
PROD_000393,Jewelry,401.1923405773486,0.15
PROD_000394,Health,250.24464480723904,0.08
PROD_000395,Automotive,64.19681845092559,0.08
PROD_000396,Books,184.52387449651854,0.08
PROD_000397,Books,29.13752762005515,0.08
PROD_000398,Electronics,297.97897626339915,0.08
PROD_000399,Fashion,249.50338466551176,0.15
PROD_000400,Toys,68.97873327231255,0.08
PROD_000401,Sports,402.12272275057575,0.08
PROD_000402,Toys,357.05564457204565,0.08
PROD_000403,Beauty,258.7096042668044,0.08
PROD_000404,Jewelry,340.82959025785675,0.15
PROD_000405,Electronics,192.07490454733352,0.08
PROD_000406,Books,387.34196831403676,0.08
PROD_000407,Fashion,147.57994955751917,0.15
PROD_000408,Sports,451.2204932250999,0.08
PROD_000409,Electronics,376.52178799474586,0.08
PROD_000410,Sports,473.6973770556255,0.08
PROD_000411,Automotive,77.92432105006995,0.08
PROD_000412,Toys,307.66609055001544,0.08
PROD_000413,Jewelry,315.85608938684584,0.15
PROD_000414,Books,433.0200218191945,0.08
PROD_000415,Fashion,19.41316120602227,0.15
PROD_000416,Fashion,36.214121963455646,0.15
PROD_000417,Home & Garden,204.51611458297023,0.08
PROD_000418,Books,240.49421289354643,0.08
PROD_000419,Automotive,54.40597399290531,0.08
PROD_000420,Electronics,45.01103286865808,0.08
PROD_000421,Toys,475.5929123287254,0.08
PROD_000422,Automotive,75.2956878581757,0.08
PROD_000423,Beauty,436.7421621006229,0.08
PROD_000424,Fashion,327.7568375163626,0.15
PROD_000425,Automotive,100.76676852931654,0.08
PROD_000426,Home & Garden,305.6806306624359,0.08
PROD_000427,Toys,58.03532696162751,0.08
PROD_000428,Beauty,281.4683393627332,0.08
PROD_000429,Sports,448.783046818673,0.08
PROD_000430,Automotive,488.35810613892176,0.08
PROD_000431,Sports,271.7980551618756,0.08
PROD_000432,Jewelry,434.96910408566487,0.15
PROD_000433,Jewelry,185.2127794693282,0.15
PROD_000434,Books,34.03444525224501,0.08
PROD_000435,Health,462.9594891513241,0.08
PROD_000436,Fashion,409.15727534371126,0.15
PROD_000437,Toys,204.84843057827626,0.08
PROD_000438,Books,458.5101010967257,0.08
PROD_000439,Health,358.13817346188637,0.08
PROD_000440,Electronics,398.57623519088895,0.08
PROD_000441,Home & Garden,184.0561409244642,0.08
PROD_000442,Fashion,17.712899447191813,0.15
PROD_000443,Home & Garden,265.68950829516666,0.08
PROD_000444,Toys,381.7569017776543,0.08
PROD_000445,Toys,289.8039117127217,0.08
PROD_000446,Books,67.31053770977903,0.08
PROD_000447,Toys,416.04428418266554,0.08
PROD_000448,Home & Garden,13.341773051250865,0.08
PROD_000449,Health,457.1533082205433,0.08
PROD_000450,Health,299.47634919247656,0.08
PROD_000451,Beauty,296.12000548573434,0.08
PROD_000452,Home & Garden,142.70965847087624,0.08
PROD_000453,Toys,14.253792520891244,0.08
PROD_000454,Home & Garden,315.3156323838138,0.08
PROD_000455,Automotive,485.37544166994365,0.08
PROD_000456,Health,458.8175016362716,0.08
PROD_000457,Electronics,253.59409370726428,0.08
PROD_000458,Books,166.4924397479522,0.08
PROD_000459,Books,425.15984211343226,0.08
PROD_000460,Home & Garden,311.7596918673087,0.08
PROD_000461,Books,363.3219025784148,0.08
PROD_000462,Fashion,243.28478104332456,0.15
PROD_000463,Sports,326.9940820031859,0.08
PROD_000464,Electronics,193.38905700772165,0.08
PROD_000465,Jewelry,52.661704623353884,0.15
PROD_000466,Automotive,14.862371509913082,0.08
PROD_000467,Electronics,396.06026983459424,0.08
PROD_000468,Jewelry,87.83751731823145,0.15
PROD_000469,Health,185.83279616143972,0.08
PROD_000470,Toys,385.64255742336417,0.08
PROD_000471,Health,493.3637201920096,0.08
PROD_000472,Electronics,471.6762060295076,0.08
PROD_000473,Toys,272.3445795018042,0.08
PROD_000474,Fashion,116.57699270281874,0.15
PROD_000475,Sports,141.06587906591193,0.08
PROD_000476,Electronics,49.88210842879953,0.08
PROD_000477,Sports,272.53820828965013,0.08
PROD_000478,Automotive,146.61212870224333,0.08
PROD_000479,Toys,151.4037299027081,0.08
PROD_000480,Health,177.63540865705588,0.08
PROD_000481,Jewelry,323.3930043257739,0.15
PROD_000482,Toys,97.07921240889853,0.08
PROD_000483,Toys,372.8911577433316,0.08
PROD_000484,Books,107.7201405689388,0.08
PROD_000485,Health,385.8861349781996,0.08
PROD_000486,Automotive,449.06777687401245,0.08
PROD_000487,Electronics,19.016761793288477,0.08
PROD_000488,Beauty,36.40455572931034,0.08
PROD_000489,Health,187.96944294056092,0.08
PROD_000490,Toys,431.2838673487781,0.08
PROD_000491,Automotive,247.05803400356172,0.08
PROD_000492,Automotive,433.849810176966,0.08
PROD_000493,Fashion,202.7986921827368,0.15
PROD_000494,Toys,33.00747922387673,0.08
PROD_000495,Automotive,150.1992448336557,0.08
PROD_000496,Books,230.36990552428722,0.08
PROD_000497,Toys,14.308380387276703,0.08
PROD_000498,Jewelry,172.4485686054335,0.15
PROD_000499,Automotive,386.5558023507799,0.08
